Time,Tran_0,Tran_1,Tran_2,Tran_3,Tran_4,Tran_5,Tran_6,Tran_7,Tran_8,Tran_9,Tran_10,Tran_11,Tran_12,Tran_13,Tran_14,Tran_15,Tran_16,Tran_17,Tran_18,Tran_19,Tran_20,Tran_21,Tran_22,Tran_23,Tran_24,Tran_25,Tran_26,Tran_27,Tran_28,Tran_29,Tran_30,Tran_31,Tran_32,Tran_33,Tran_34,Tran_35,Tran_36,Tran_37,Tran_38,Tran_39,Tran_40,Tran_41,Tran_42,Tran_43,Tran_44,Tran_45,Tran_46,Tran_47,Tran_48,Tran_49
2019-04-17 10:29:54.594,524.3094613814235,527.9778990786863,530.0130350504041,531.3205596010722,530.020102090455,529.1051998869606,527.9031901154779,522.6039449265804,520.981322997129,520.5426706501005,524.1611269438312,527.2083658695427,531.1633816077116,536.6138117615228,464.65704884460587,466.5684944325189,466.9992128313459,466.7795571846608,466.6785089792684,461.3110972740688,457.9760197764263,453.4341779407114,453.6173556059413,454.2177645646146,453.98033622148415,454.6936653421226,455.6109556217837,457.0356245369032,465.209586322793,472.610897659552,478.7273127130174,486.137030430765,515.7449423097567,517.347287797696,517.5388720271985,518.3609435831441,520.0308978256465,526.0658896742993,528.158559997006,524.8793207980743,523.5102260826827,525.9777153745545,526.5070454431298,525.0331709488544,526.6851450351038,524.6082504466281,527.73464120205,533.3879590165797,532.4469871096803,532.2794472979358
2019-04-24 10:36:02.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.0316548676185,525.8182254443144,523.7723017657008,526.3154520730898,528.2066388957553,534.9542521959276,,,,531.557709485361,531.8961197798944,531.4479873486266,534.8418174755407,532.1282958281066,533.0219548009757,538.3765991826082,539.4777971645184,540.8661695609401
2019-05-03 10:30:17.867,523.3176428931381,525.794789896506,528.4777830938232,530.0880870439316,528.2403619486191,526.4680527229987,523.9174528863946,519.0217919886414,516.7988910386482,518.7431697898014,523.6721098960182,527.7062227654056,532.2861469469691,535.8890725006405,465.8606614201886,469.2416074297847,471.1895363710808,472.2326924631599,471.7509048981592,467.81044073868543,462.5773571804166,456.298189480789,454.6383362488036,454.2258222200975,455.96636377458384,457.0004292550374,456.226276674618,457.3369356211029,466.6456220570884,474.2714239211212,480.8000819904203,488.7069915928272,513.1504062316675,516.0360843924917,515.8619465654775,517.1282563224677,518.5455181821479,521.1747732897588,522.5468745836926,522.3016273283597,522.7137302844253,523.380464070859,522.5285636619357,519.4647757886313,521.48648263995,523.4749769775002,524.765993796045,525.4776927246211,522.7422257239813,525.8819802111793
2019-05-10 10:36:09.644,,522.2913481379244,525.1282524463917,526.9396110856957,525.2005023696365,,519.7052052123422,514.7975445353935,,,,,,,,,,,,,,,,,,,,,,,484.75466504225625,492.3000562821405,509.339878412827,511.81564049972826,512.052052950353,513.0650226803945,514.6035580172902,516.7608818150617,518.135827897136,518.2806754821155,518.6655511399433,520.1272953867527,518.1345570295197,514.3970347516574,517.9290435906531,520.073544534348,520.5263733897667,521.9053555827771,519.1945737587264,524.150014905618
2019-05-19 10:30:04.539,518.5272431490557,,524.6021772545256,525.7263357210634,523.8994530908387,519.3519879988813,516.132593480568,512.8150346445107,510.9767112794963,512.7616155860815,517.4798397963639,521.3895937010782,525.2685686629137,529.4997694488188,472.3506995302305,475.1250540150511,477.14336267159706,478.93618678241216,478.1272013876587,475.64121107012033,,461.24670105660334,459.2867872922711,459.1213734656874,460.210027618692,461.0145920512608,460.8963881120051,461.808264378973,469.8609436821295,478.2472106171425,485.8516373062548,493.02569424744223,508.54441985536295,510.50876949965846,510.9088180788573,512.1552967915779,513.4440215785238,515.3888523811821,516.7156090274033,516.8712574012624,517.2683010022757,518.3154133677664,515.0117744327848,511.4377426350559,515.2054742913552,,519.3506358002221,,,
2019-05-26 10:36:19.250,,,,529.2452633500767,,,522.4721173903034,517.7488647516859,515.0172596784271,516.6104093897172,521.2598189844985,524.9280105318021,528.5690149600861,532.7673308331683,468.6946117415712,471.3554466440626,474.004292025972,475.4805703978237,475.0827199677005,471.3435597429052,465.386463528499,457.1595761552453,456.0167216161764,,,,,459.74605939338784,467.1087804883885,,,,510.5446656162027,512.4042876792249,513.3632469084806,514.4296262894858,515.9874126427159,518.1261108219478,,,,,,,,,,,,
2019-06-04 10:30:12.866,,,,527.0580811238657,526.3567035697085,522.2583311726553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.7366824066843,518.7268443837953,515.4710939922714,510.9488254781393,514.8845276924793,518.7473077430017,520.3655491698447,,,
2019-06-20 10:30:18.962,,522.7628114650139,524.0757721134288,524.1181552955995,,515.0842071255263,515.0957345555864,513.416307514394,,,,521.3934312710862,525.0823248593268,,,474.3834622709561,476.3655187376228,477.69233934174827,477.57695513404906,474.7843065233901,470.01372219016775,463.7561933370307,462.7496231917185,462.21954826810105,461.8729041637498,461.4305242110258,461.59487904388425,463.156760428367,471.8618298872831,478.4270064148153,,,,,,,,,,,,,,,,,,,,
2019-06-27 10:36:31.784,,,526.5810113078365,527.6486255455111,524.4096523757214,519.1801397614537,518.7900742303425,516.4887618170861,513.9819563490805,515.6991168540413,520.2761489924743,524.2917144246119,528.2118784095544,532.7389002046194,468.3777266693775,471.029542349656,473.0612535138992,474.9810426605396,475.3465812504292,472.2232479657978,,,,,,,,,,,,,,,,513.3038918709304,514.4632597771953,515.5610598686927,516.5667525689333,515.856404867642,515.0979376169785,517.5308787366897,515.728588502834,512.9940461603976,516.6714108439709,520.4687863811351,523.406223566853,525.3764874435325,521.400252232962,526.6797992228726
2019-07-06 10:30:23.042,521.3031850384496,521.6991816436316,523.2462060126691,520.1403548816022,512.8948338102183,509.4009956430968,509.7240691346216,509.2341990847389,508.0630584885452,509.6663432984618,515.3745765601898,519.7532116015185,524.2985265100912,529.1708638990718,472.203555185776,474.0544882440517,,,,,,,,,,,,462.10836753946967,469.72265995604806,477.30274105831256,483.958796403845,489.16901288443415,512.7161595877527,513.7275626227955,513.3746346352182,514.4718290456618,515.6062986704051,518.233362980382,517.7787150026215,516.7265870245548,515.7801416439803,516.0061749676461,,,,,,,,
2019-07-13 10:36:34.971,,,,,,,,,,,,,,,,,,478.82551132426494,477.566109796986,477.0147970346734,474.1798911038786,467.6166185894981,462.3194239982166,458.9539385134429,458.73320162815145,458.3909247635583,459.4008412617252,,,,,,,,,,514.6946529788299,516.3569727706241,516.8155959584512,517.9831784344387,518.4895749812391,518.7923363748506,513.3708441319963,508.5802939399855,514.6950104038168,518.6939226497993,520.4950832574177,519.8456059803231,515.2971741766655,521.6885237491074
2019-07-22 10:30:26.585,,,523.9124472571337,522.6538639860664,,,,,,,,,,,,,,,,,,464.6462520137429,459.1060082372073,457.5382018232933,458.135208884962,458.1678722501783,458.2585571111605,458.8249152179562,,,482.462443831727,489.7103005382686,511.9552424593245,515.7772662237737,514.289895085848,515.5187154064794,517.4063826899527,520.3648922862958,519.7864231401173,519.9642138152838,519.3691101710668,520.5734060034342,516.5373852305922,512.4614287623992,518.906162344795,519.6721302971732,521.7611042014482,525.1350647524931,,
2019-07-29 10:36:40.538,,,523.6891063715211,521.8293888597315,514.3475478439925,509.9082238934212,509.6102828098852,509.6689186952064,509.5006015444589,510.88063143006633,516.3670214665821,520.723675954112,525.0746343627562,529.3486465469331,472.0500572049672,474.33671193235216,475.872663611096,478.2663811430357,476.479008898139,474.9087640084326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-07 10:30:33.236,519.720066868564,523.6628014778256,526.2713480259964,526.6286227018761,520.1509351144558,512.6656530693346,512.7583278345613,512.1702483399822,512.0236907525161,513.4621646260142,518.8730699313855,523.138074867649,527.7676244366899,531.6026690697491,469.1731968820224,471.49743071835024,473.1361520111192,475.5483258826737,473.91490352433175,471.8127862736583,466.85355959739536,459.5418721782044,456.1197312245768,456.00017405913405,456.3379336178408,456.4605925824716,456.41985379812974,456.7894634429047,464.1257289787224,472.3598384165616,478.9926558464043,487.079735505558,514.4001689085273,517.0955462778321,516.5689259220658,517.7677444563826,519.6742033995412,522.485608349701,522.1074217879938,521.5845262260061,520.4092945328111,522.3527992664033,520.8913819413573,515.251355423739,520.4642108966397,521.3192938646273,523.0040477110239,527.4816000472727,526.8163887485343,525.7941089310908
2019-08-14 10:36:46.333,517.2949803350625,521.3771749967791,524.4086256111005,,,,,,,,,,,529.754252102825,471.8252504443161,474.2824803445088,,,,,,,,,,,,,,475.6766551077185,483.0716121157407,490.4154011254542,510.6228884188389,512.3510720774527,512.7816163004119,513.7450595966305,515.5885934200146,517.7154849878569,517.8654500002083,518.2212098616386,518.2048111024292,519.8422091167191,,,,,,,,
2019-08-23 10:30:37.904,519.6963006641226,522.9837419583395,524.1702981294256,519.3522386979097,512.262860553609,508.9613276810583,508.15478289377546,507.4329720271875,507.2109960969786,509.1560636373373,514.9969789713798,519.9432874130657,525.2894409105938,529.9746117121801,470.6974150723432,472.0382196765879,474.1725929171649,,,,,,463.42842960819286,,,458.9060380675941,460.2696376390403,460.3512079799266,467.2825096769928,475.78800222510336,483.4953287266591,488.4225205568333,513.8961669485639,517.087891556331,516.2939560682012,517.0532233848517,517.0129814563935,518.0473073144808,517.9225591946606,517.7197756730627,515.9545914192003,516.6258514485164,512.7384166133185,509.3131511694984,514.0909351190483,517.3888883909215,519.9117169148477,520.7574042777142,517.1378610706695,523.4597060505462
2019-08-30 10:36:50.176,,,,,508.75469845512265,507.6189814636739,,,506.3023437210866,507.8111148198429,512.794504089434,516.5701382561329,519.6179805260614,524.8684724855029,476.3685040619927,478.4622500605877,479.8619241021822,480.9794505910189,480.9076414536685,,,,,,468.5530707516009,469.6169883341117,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-08 10:30:41.476,,,,,,,,,,,,518.8399694194743,523.2374185805614,528.1304284269919,472.1276079779217,474.812002767936,477.4505276327871,479.1136918251218,478.4787886412814,476.3872564556077,474.6682135071605,470.99514751695096,468.9046159438426,468.3835101496345,468.6018174461873,468.2098977863328,465.1677888803085,463.9818080219943,471.6236843049247,479.1113111253321,,,,,,,,,,,,,,,,,,,,
2019-09-15 10:36:55.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 10:30:47.197,,,,,,,,,508.101802562094,509.3225669077788,515.1541251779632,520.2592866980427,524.055226364836,,,,,,474.0815535644069,470.9551371484995,468.84020403027534,465.9665115205571,463.3344555912258,463.4256893878454,461.3257834473802,463.2556313603823,461.6831225623931,,,,,,,,,,,,,,,,,,,,,,516.7188991113876,522.4359739759108
2019-10-01 10:36:59.838,,,523.9690194713057,520.6158898703013,515.8429283640057,511.7339829208227,509.3550254919279,509.2790714358611,508.70403203939446,510.4050704471141,515.4692910679621,520.6424645150435,525.04660608505,529.8681101658952,472.3022744850806,473.225290504783,474.802959916646,476.7361020003834,476.0236237803474,473.5911971228197,471.5115224197507,468.1123896846548,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.474263592627
2019-10-10 10:30:50.623,519.0797948565552,522.1683971311288,523.4129604027136,519.5139670165261,514.5642582726313,510.77877833187705,508.894805721025,509.3346630675268,508.5333915337215,508.7515470393342,513.7230286834671,519.3255473824677,524.6603959384062,530.530970993854,469.38241021498095,469.2026691359903,470.0242888760006,473.2560455461369,474.1186823518947,473.8148429626599,472.5876764496789,466.2704496346414,461.179141715934,460.4482997435524,458.3708546296213,459.1652841238087,459.8458372173216,459.6091370410207,465.6535821770223,473.66229449547177,481.6156004747262,487.663580273119,514.2875885682299,516.4665860660803,517.5519101037662,518.4642659109827,518.6043510259067,519.3339087295923,518.9601988193201,518.9257658630224,516.915035993507,518.4133019787159,519.5176423957107,513.6436175034028,513.4700119039709,517.4266907949243,518.4812632051373,518.2392467425225,515.4263731184798,522.2119169039672
2019-10-17 10:37:02.159,,,,,,,509.55791175147954,510.2574159056279,509.5936011652077,509.2414922205383,514.2493296553308,519.5708869954502,525.5483685303199,531.1882439412926,468.5936911940555,468.9199551862205,470.1093958029637,473.3069194734926,473.6780120283365,473.23919312004,471.3219385044649,464.7634926140309,460.2326523978187,458.8997995974764,457.3782274229554,458.3650509165301,,,,,,,,,,,,,,,,519.6733318194293,520.91719135168,514.8750223733778,,518.1567364151545,518.6003588837798,518.4831073466802,516.0614570956072,523.0299798806237
2019-10-26 10:30:51.500,,522.8752885510389,,,,510.6205462785091,509.3753171966959,509.9978241718615,510.012776972941,509.5503704459899,514.357250236082,519.3642936987451,524.8491304173544,530.8494043736439,468.627416317888,,,,,,,,459.39008562025134,458.3251250039036,456.90790045240135,457.8792378901389,458.7871447339062,458.5814029788484,464.3119490049246,471.6501924666745,480.17275185984647,485.4162318259291,515.9917613982026,517.8051729561749,518.7347641470278,519.5315390070333,519.8332592114941,520.8564696256542,520.6017076712595,520.3013077109614,518.4021236431695,520.5108018861259,521.3725715273591,513.9276606635945,515.2147334732188,517.4206453033867,,,,
2019-11-02 10:37:01.791,521.3814581740734,,,,,,,,,,,,,,,,469.2148282600198,472.0980505223734,471.6868083467707,470.2706652772613,467.106056984514,460.5126445493661,,,,,456.6824351640534,457.5905534381022,463.5832382134932,,,,,,,,,,,,,,,,,,,,,
2019-11-11 10:30:49.493,519.8127212523099,522.844645289927,524.4716236236361,522.041057824431,516.4101199316676,512.6253959127957,511.11618229034457,511.5183588497664,511.4771248477456,511.60634372269817,515.5285630445286,520.1289153818212,525.6195395044123,531.7180865266538,467.6726737155773,469.1732026347741,471.0438243216621,473.81555642559886,473.4336355160922,472.09392089862376,,,,,,,,,465.2197906096225,471.7414161401072,,,,,,519.089428813935,519.3602920396071,520.65001266946,520.1134973283572,519.5312142223949,518.4603350161003,520.9239161115131,521.6950478149363,514.386992863647,515.0611026351339,516.9053428898078,517.029974741603,517.8528495725632,516.3219289718851,523.7095520243854
2019-11-18 10:36:58.505,,,,,,,,,,,,,526.8139613547696,531.2820737483463,469.2475829762253,471.5411172204877,473.00558039892246,475.33152399590455,,471.1237825755961,465.0681267445907,458.2119454480708,456.3816913655706,,,,,,,,,,,,516.280851494492,515.9137474685429,,,519.4977299041653,519.2992110534581,518.1778827735155,520.1133737927738,520.880208337823,518.9039164556132,516.1187765367029,517.1219661279033,518.8922618170211,520.0869466644523,521.079247368461,526.2724535846623
2019-11-27 10:30:46.941,,,,,,,,,,,,,,,,,,,,,,,,,,452.5466496638,452.80223231046887,452.2826950709164,457.75788218757646,464.14407364680346,468.78867041877845,476.4535682958393,524.1313995026849,525.0731646496109,523.9515737816602,526.1085570834967,527.9218423328477,529.5203160019174,528.5289141453952,527.092880071825,524.9619675702581,527.812830486295,527.6826512857334,527.9267632953216,526.504498721371,527.3923345201614,528.7180514858949,530.4704087470121,527.4940528114679,528.6228764215828
2019-12-13 10:30:45.757,519.0276832511022,518.4217809497403,516.5250310946423,513.983835515283,513.1852573747569,511.8459291337105,510.82761890098345,509.1260331669174,506.19267181678833,507.82285280310543,509.8831060504945,511.93824590189695,513.9807703068972,517.7479518615631,484.00216002987,484.4737045606964,484.9547680552122,486.9409745672881,487.4493924193084,483.15718613006175,479.34771647304296,476.6340041067451,475.3403543633178,473.7948025427871,474.4478270520474,474.26661541396754,470.62061257579256,468.6308603211117,475.5242769054287,482.4938600177184,489.1922083486706,493.5419166244059,509.3361763350652,508.8370481055848,509.7700481030203,511.4649077938077,513.3030587358015,515.3463542131743,512.7635473290984,506.8289385048876,503.793310286331,507.9057563070377,510.1610187628183,509.7151446065424,509.9460136370748,508.9772732148252,509.5307938638679,512.5688627671316,516.5427868534138,524.2247394626996
2019-12-29 10:30:41.798,515.8943758389996,517.7655875029245,515.1904736199838,512.014278467821,509.7015829951088,506.8687625615758,505.9842290163484,505.2224663610041,503.60148910785017,506.3410996218021,511.8476956548109,515.120700564233,518.5757144672905,520.4911195983893,481.96623972236375,482.95693826655344,483.0993165168829,484.55054843601897,483.6342323413119,479.406828682404,476.0588044673205,474.8635880155489,476.8500450365983,475.02656003520167,474.8559399644549,477.06418965115625,469.8166854204202,463.711474091974,470.6359575984189,,488.2683631042311,494.82844831759655,507.07550504230113,509.129695955748,510.0728805320147,512.2332384445772,514.0689224342614,513.7491075166869,513.4968130908794,510.1166521402246,503.6770687440442,505.0605451561028,506.5734370717329,508.400812262012,510.0658216332506,511.9344113811733,506.8343535598447,507.0337050715382,511.4472007148033,520.0325039212329
2020-01-05 10:36:50.790,,,,,509.9789500157907,506.9864082492621,505.5258708462969,504.8165915119984,503.97804956537846,506.2862740519505,510.90330753354897,513.9967417492194,517.033315379348,519.9646402757176,,,,,,,,,,,,477.1387681613018,470.5021595238457,465.1092592084352,471.9342383977522,480.0532650273956,488.7269062044522,494.7852782257939,506.8215685516552,507.6413526921297,508.6880337316893,510.3152702587987,512.0932762638826,513.0085174641324,,,,,,,509.7020181364962,510.15698453823927,505.713613624519,505.8680538464308,510.9439974648333,519.7584531596713
2020-01-14 10:30:38.404,518.2552154311894,520.8025159816091,522.1717488088657,521.2483115998164,,,512.0553545403639,510.0745060320678,508.1400868703287,510.74496564189866,,,,526.3230302625273,475.0078240013625,477.1823815197238,478.5375425242273,480.6818484380079,479.9051670478657,475.196957655251,472.1689854515717,469.2290805093944,,,,,,,,,,,,,,,,,514.6471270636482,513.0147159573069,509.9160496947033,,,,,,,,,
2020-01-30 10:30:33.575,519.2987133294359,522.6937740188232,524.9935404895301,525.6194781685709,524.1831179151145,519.4791812312905,517.564554702912,515.2081792339994,512.3919007979155,514.6717179473171,519.9360373874455,522.6310982252726,527.3241835629577,529.7130593926386,471.7208184595286,473.553608923523,474.460276731543,476.5071643429546,475.5472810408101,470.7987854606472,466.67140088323504,462.9919404890388,463.8793973709624,463.6532845116312,464.0103662342356,464.5425634283645,461.3094523507461,461.0524616946493,468.2803160926832,476.6244280427129,485.65277860618426,492.6572164120651,508.97136275533165,510.7026372375413,511.8210713861535,513.6569986523813,515.315326930976,515.6691789211154,516.1735356684572,515.4607114791929,514.7240369345669,517.2520061355343,518.9540404536,517.6845457870322,517.637800340082,518.2402078556648,519.105733264134,519.9365748009673,516.9613721813378,525.0365757064113
2020-02-06 10:36:42.022,520.5316502212177,523.8341758829002,526.7075383804912,528.372248603011,527.5961191778254,524.7150032925454,521.287737360039,,,,,,,,,,,,,,,,,,,461.7324673284126,459.6703310160904,459.9668179025313,467.3288915970789,475.73911964184384,484.8171521873879,491.6176889919413,509.5920208030721,511.22294685517255,512.2755777312127,514.173504815232,515.9499173060557,,,,,,522.6544240045582,521.0000109011503,519.4445149227887,519.3155785951843,520.6458309244952,523.1504693780465,518.8318522903548,525.997735033778
2020-02-15 10:30:29.674,518.8923613675099,518.9248065412356,516.773197479165,514.1544252865874,511.2739518600259,509.0987989417426,509.8290472160735,510.3173602706557,510.121254963736,512.4481784681432,518.8461790444258,523.9427472009675,528.381137032825,,,,,,,,,,,,,,,,,,,,,,,,,524.0600633589238,523.382471041852,521.7038767004353,520.3648813346215,520.7749276899474,518.0819129161301,513.4545006532635,,,,,,
2020-02-22 10:36:38.748,,,520.9171765985777,519.5415278500044,513.2136010735239,510.0945945636851,510.6627901774824,,,,,525.3324526496041,,,,,,,,461.2444981876761,457.377435865812,451.6993586663157,,,448.0327656248228,448.2996741299451,,,,,,,,,,,527.4140774359522,529.317877481295,527.5817893151052,,,,,518.3498609696027,520.8917520724559,,527.5064954628775,533.3001464513995,532.1635730071184,531.8570513687478
2020-03-02 10:30:24.913,534.3155408683888,535.7845810486288,536.7505156459924,538.2507158797338,536.2133231222782,532.3929371239892,530.6464078914628,531.2811853771098,531.7655854981467,534.4842446400789,,,,,,,,,,,,,,,,,,,,,,,,,,543.6763084646248,542.5074921674129,543.6027707506572,539.0610666750814,535.0916975839571,531.265390070515,532.1464661999348,532.274588271353,534.4078526316212,538.522951735665,542.9599987608797,547.7081651809849,551.6000770813289,546.8906228523499,546.9115061463974
2020-03-09 10:36:32.864,,,,,,,,,,,539.6907007412163,545.4943231855202,550.8610874277325,556.2628506082926,446.21121654474905,448.5245897878284,449.0069166819128,446.6698354506335,443.18957617133856,440.2214958434925,435.56947167310864,432.3590788869187,432.1833772431444,431.9008819498161,430.8195656291583,429.4236790187724,428.6180394997934,426.2281519099746,431.9219683180544,440.1575439251695,448.37223096644647,456.970499305546,543.8653091995748,544.4034934373013,544.2496158886015,544.154009362039,545.166273085614,545.606365508618,,,,,,,,,,,,
2020-03-18 10:30:17.633,538.6913457054492,539.3402786459202,539.2950795937326,542.2367503562349,539.8193804773205,538.8389485005356,538.229918660477,536.5285585238611,538.237775183344,540.5672377534187,547.6098989977577,553.0424412889961,557.8115582718559,562.6684347123892,437.7738337841212,440.244356264583,442.0654865593204,440.9722518829257,437.44058992993087,435.1012105485424,433.0848859837279,428.8600179897621,427.4949709312468,427.38116571996073,428.6186340425649,429.24561426019983,428.768243950824,425.67684905998846,430.1579768278556,439.51962437840217,448.0738166226904,456.4260175200293,544.7792937482632,546.0962283005832,546.5762269391271,547.1591793467326,546.9123447999892,547.9618535275338,542.9873941105892,539.0665007478412,537.3779284509191,538.7335902431979,538.7885508352053,541.876451402873,545.8800138934332,550.2943060316485,555.6710433382318,557.9239862477948,558.1365076538798,559.7953333225073
2020-03-25 10:36:24.491,539.8206045679276,541.4608902738253,543.328047548868,542.9712664672954,540.7843593920704,536.8480260224504,535.576588597205,537.7740871816488,536.8677029973766,539.6351399121951,546.4348719499443,552.250917676494,556.8061780659581,562.0515625169081,437.9731936936528,441.3656846437722,441.71531325227886,440.4065511511279,437.9375645322725,435.3573865611106,432.7923757368699,428.8911603400484,427.9718973419291,427.46873558136383,426.8646982328544,427.68994293954086,426.077014813732,425.2287338446944,431.748993708925,438.7428804464244,447.2790617280377,454.212789841674,548.1426965648384,547.8952395632332,547.6871610948784,547.669713764264,548.6729426133568,549.5021264743565,547.5909050806797,540.7343539727392,538.1575106071493,539.499742570199,539.8499928937708,540.0700352645815,543.678186462067,547.6479564096788,551.0614974476168,555.7545383005458,551.5639264215043,555.0304046314372
2020-04-03 10:30:08.087,538.2484022642005,540.098551942618,541.861011509214,542.379400218465,538.618765808808,533.7462252461976,532.7850558875768,532.4873228540953,532.86287992879,536.1477480532842,543.4259841967919,548.8162746302503,553.9568324358698,558.972209135494,442.1285532261565,444.56584580238354,445.1950909219341,442.785091321466,439.2021633684635,436.4803849309683,434.1988856950775,430.9015532927588,430.2335948821896,430.2085059131403,429.9085947027148,430.431064072,429.0010486071381,426.9478187449973,432.2743153293566,440.4959633925653,448.7148851969736,456.043648788153,545.5218973866222,545.905653931149,545.8513624683884,546.2192739769159,547.0499868013203,547.6327272068601,543.1905302270559,537.3060194106482,535.7189486948722,537.105883400721,538.1014994161337,537.7077723572323,540.6451294072546,546.0275356703032,551.138910909446,551.7606344620382,548.9807335304763,
2020-04-10 10:36:16.491,525.8321717453786,528.9692003003992,530.3680374646539,528.5626965890016,522.9321974265454,517.4768787322306,515.6599635794249,513.9388395515371,511.29324762070087,512.7659650323534,517.5990505194405,521.1916700678237,526.5753344819062,530.4079664231293,469.945047513291,470.775823451531,470.48656610977326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.1685032781879,530.2809460842079,530.9457999878548,,
2020-04-19 10:30:25.724,528.8039475342075,533.8202166158696,535.887702930697,533.4872698789441,530.5214524205611,528.3462380384155,526.252956412678,521.9940592928248,516.9185898815736,518.7202936545038,523.8729254226399,527.4693590345041,531.6202760874543,535.9227964393361,465.8632367184005,468.4437078415359,471.0529772372184,472.9471850499312,471.1674504149705,468.1934408629313,466.0458580525592,465.7984232492745,463.6364358653003,462.9900825603543,461.5558227820894,462.054833878721,458.8085086506906,453.70667448876816,458.0029774821472,464.4715315328423,474.35218692059806,480.7712998293181,521.7973983260832,523.9557193133721,524.4846463652298,525.8963283665937,527.9847954394589,527.6730660486157,524.2961824540452,519.5413000518952,517.903697039861,522.5143867078984,526.2008702370546,530.4927308264099,536.84997041564,541.6795175649653,542.7419908297957,546.6214189846933,553.515917460924,561.4628034658639
2020-04-26 10:36:09.116,,534.1342050549744,535.7520876558104,533.6518385601012,530.8855279243047,528.8540545328984,527.5079460468063,523.1340204227814,517.884860471981,519.6066563035226,524.6969943029317,,,,,,470.4049671616683,471.9924086532209,470.0045478167012,467.0623518275097,464.9159132996574,464.3128559840843,462.8042971368354,462.08107865330135,460.9061178399523,461.0612695861929,458.30610844030286,453.4737839346682,458.1331072432852,463.922995148505,,,522.8721112062352,524.9949569920416,525.6437176946558,526.3555725361275,528.0514833872057,527.9985149924731,525.5120855524063,521.097827530388,519.1274385896501,523.3808388532987,526.5131793655282,531.1505469771048,537.4539740544917,542.4127920670188,543.7752608570352,548.4747309798311,554.1347096187965,561.8786457606087
2020-05-05 10:29:53.030,545.3252209522509,548.1069598681631,547.3585117718834,545.8223392183204,540.6195264782734,534.1521725426403,533.0186889828017,530.1559682579492,527.5217378913164,528.3306771401795,535.6050629714053,540.2552017905788,544.8707935668311,551.4756590608409,448.6528980697406,449.8681970802317,451.1918245314861,451.85820089623087,450.6301954500377,448.44334016833454,445.6547838207334,442.7957625789568,441.8692052074063,440.3329780877765,440.0465865044456,438.9908757384829,435.19143542680047,430.0074059117253,435.92512153528935,444.5493106796711,453.1663411362776,460.1943058093581,541.8574420137317,542.7915051229241,544.0413164017733,544.9807998771009,546.0622849027103,546.9443317155497,546.0580122565234,543.1310797548327,541.7512888705957,546.6349802373137,553.4663052525428,560.1838540660941,559.8912871227718,555.4042651540782,552.7552121276519,553.8691220927312,553.3492903299053,552.4656349029173
2020-05-12 10:36:02.804,550.7058970048936,553.4787242833991,552.1735420488071,549.369285843488,543.8437782811286,537.5028763296322,535.7174070874584,533.456832032002,531.2025928116744,533.0180141492192,539.6012906288536,544.394144308517,548.7086403343471,555.0375664832862,444.9645091582441,446.8545940400055,448.6385264849142,448.91164195173735,447.7070550536737,444.9747568136081,441.9357252568007,439.0182962305844,438.3761198861172,436.3106878809592,435.7003014577713,435.0376091765767,428.8874104504874,425.56935288433226,431.76277765113775,440.6289242446773,449.5472147035204,455.93804190393735,546.1698444553499,547.173036256973,548.0898193196274,549.0473054210249,550.5611638153147,551.5000203859627,550.9344899985895,549.009613535674,547.1374423633875,552.2722908455,558.9486781927285,565.1588594254075,564.2055624529015,558.6152565706417,555.6409879588639,557.3720682057653,555.4329628104672,555.1032029166732
2020-05-21 10:29:54.063,537.8553082809672,540.2276843608018,540.6054014535325,540.2720040029578,537.3993160667654,530.2417522850126,526.4266826299955,520.6934972327971,517.8548859220359,519.2635940054788,526.3464548660951,530.9241102876288,535.8688078874403,541.9802291504632,458.0606943702588,458.9559167034145,461.016766440248,460.2597972280743,457.4055525399745,454.9936579335481,452.0063549792394,449.4429195737466,448.5659477227096,447.7561129558866,447.7401096549705,446.7644677547365,442.8607801812256,438.3338370619256,444.6073354943884,453.2868308075789,461.98179481025664,467.5816841743792,535.029418734033,536.2084507206987,536.9648444050764,537.3773066284396,537.8304702495631,539.2032814791504,537.1253121663851,532.8299553555996,531.9183129593927,536.4010269834141,542.8475078390562,549.3024479558582,551.877569414306,550.3970389329141,545.1903703028456,545.2019608000837,545.6147598702807,541.1199844841865
2020-05-28 10:36:05.983,,,,,,,,,,,,,539.1972184556212,544.7643201123776,455.6657208537953,456.6509495177799,457.1683643137746,457.0447417269071,455.8059850204736,,,,,,,,439.08208147081376,433.6057166024164,439.3932624296375,448.8733713032282,457.6052781716351,464.216311618946,537.7009795050785,538.8737702976905,,,,,,,,,,,,,,,,
