Time,Tran1,Tran2,Tran3,Tran4,Tran5,Tran6,Tran7,Tran8,Tran9,Tran10,Tran11,Tran12,Tran13,Tran14,Tran15,Tran16,Tran17,Tran18,Tran19,Tran20,Tran21,Tran22,Tran23,Tran24,Tran25,Tran26,Tran27,Tran28,Tran29,Tran30,Tran31,Tran32,Tran33,Tran34,Tran35,Tran36,Tran37,Tran38,Tran39,Tran40,Tran41,Tran42,Tran43,Tran44,Tran45,Tran46,Tran47,Tran48,Tran49,Tran50,Tran51
2017-07-07 18:52:03.356,247.35667466497995,240.70447677474115,246.4256051534395,248.532830925204,251.23371054568477,256.66867446944576,252.1766916232033,252.8050618658097,247.7698186793716,247.38789942506992,247.3416823896956,246.7855633308067,242.1498634802612,232.1865288583859,228.7053318702017,224.5636389391971,217.88828616665356,211.55545438177643,209.0019978368844,210.1182593601065,206.17808714133872,207.85039609258132,218.55162851583088,228.72072880660352,237.5044753969333,235.23124784847568,239.77817702445756,240.21702034794143,232.8686087102214,224.38208843608973,217.564767162193,211.0885797398363,214.27371469256929,222.57168158213125,233.21538984996323,239.1820977912996,239.6673479123656,243.30893342469815,239.982109887737,233.3091909261657,238.6308251732176,239.66053701237524,237.7981565630104,238.93960300352737,237.8858866720733,234.9562758446949,224.86703938852665,213.80956551842763,214.32937568787716,220.05388316604945,232.42677306679423
2017-07-16 18:45:54.988,,,,,,,,,238.98780230452056,239.8374642127488,239.97781439135213,235.3216579057972,229.19832990453992,,220.5100830715496,,208.06609317491467,,,,,,,,223.9788510062166,224.89562191319388,227.61951213925067,222.60822027042795,213.55736540666047,206.40652171840276,197.8252393764066,195.371445207488,210.64622791761377,221.9123822700182,231.43132633403135,241.3349860812129,250.2880936400897,253.82767761089127,250.26401390612875,244.3912224215732,238.05856922856475,231.24024508246464,221.17076174417892,213.36004156801084,211.9908052113389,212.3526965735286,213.0081739682554,218.0931896426952,223.0279307682669,229.6179369021739,238.9055648039825
2017-07-23 18:52:09.533,241.30311118981132,235.19311797282128,235.40543355230537,237.0154042662895,238.63097734115303,243.8157723461839,243.62932763393792,243.0012180045757,238.85321604069597,240.2402369782104,239.58553948378105,235.3941144294996,230.8150890116981,227.7060789330393,224.5572606422179,217.1411966774809,209.10436201002145,204.94883337347815,204.88696316450927,204.6720489913244,199.17362810760133,194.5037851164604,206.38654862218152,217.8186763342408,223.12223757337685,225.6939176030528,231.10123947715675,225.7505883826447,219.1791014501883,213.23314877151236,204.75927083784688,203.14004223561292,212.5899316972247,226.07749328920443,235.31242898509345,242.51018696275983,252.0028974159929,254.66850419210488,251.74294805391187,246.27376502483003,240.61852482691484,234.32244281948132,222.0826872592741,215.57243223936743,214.4175244197285,214.50167158345283,217.20046298737088,220.1641157240604,223.7254752054969,230.79733154492908,240.94501474517196
2017-08-01 18:46:02.800,234.79622304853007,227.6846919113246,231.011780883162,232.7028802561514,236.3515320552482,238.39384870638736,240.17232986363615,240.08217101623637,231.8107682585788,232.9318048001732,232.0201224796301,227.66149785862527,222.6235023300844,221.952775512724,221.48829413676327,214.1816617922622,206.37821763360927,203.49291715609024,202.17770798429956,199.7499970487916,196.52568842135628,192.03704461288763,200.64841400364665,213.14929286140665,218.93956711044072,223.07064297742716,229.04354332769188,225.57793171739908,216.4424849287789,213.33216498929923,204.87779471210845,200.70994883849056,211.3458964990701,224.590310165872,235.04666349567947,242.2729596688313,248.14463806401196,249.70489738948015,249.48750425135825,242.9172017934736,236.5657836775291,231.4599556881139,217.57307277440768,211.66324835488345,213.03334099841837,213.7795791354337,215.18675554707843,216.2157614016468,221.9203243481361,226.41370742562012,237.73225985293905
2017-08-08 18:52:16.334,228.0910180625912,224.0416663859961,224.81418069435097,228.53693165349227,232.05603331152835,233.02981946193316,236.92417872956815,235.330692186235,228.9602771184631,227.14709527546583,227.04576012828431,223.14631634204247,219.81428000859415,219.4724896363369,219.56312881377823,212.4134537066654,205.189504765506,202.32293569013532,200.69352407378247,199.21209802769408,197.65021236491003,191.6764005765308,198.87578442011187,208.40965562786272,215.6443164341216,220.2517608194372,227.79277086552247,226.647422124381,221.1926682967814,216.8199592193276,206.9180522275127,204.4817767362067,212.1645716892652,225.13546771358324,233.9326841096874,239.0440238204024,246.020501843812,247.1473242717661,245.44053911921705,240.1418956375095,235.1951607307957,227.84704078534668,214.0255712871497,209.98617553598305,209.0788217354897,210.8907314663481,213.30696222382127,216.61681661485684,221.6422085515472,227.81425644912653,238.3484740315539
2017-08-17 18:46:08.293,221.32820628959803,215.82478203348643,216.02580438302425,222.0883333307812,225.7663365246334,227.2555263102848,232.6739607693657,230.42242643163056,219.89288103723976,221.37531147030023,218.12988252780693,216.19478279188485,210.99145979071915,214.06798672370525,214.86142907759063,208.12403932477105,202.00273742872875,198.197716697258,196.81279550293644,195.50689674105092,194.62032544397044,187.90924197272224,193.71084199312855,204.74532743191835,210.58576202869148,216.5124914331837,225.32681182824268,224.7984732663291,220.99810810642416,217.14778176435104,206.6745728672592,202.71006898308025,211.31017381321703,223.74256772585477,232.1484940629176,235.4869892516952,240.6821408179249,242.023484308672,240.52040581536016,236.5838392708409,230.342870601561,222.58194563742452,208.34319733479583,204.70915158905643,203.08627944820648,206.7887661317508,209.12001917908896,211.9935427394844,218.17718078916084,224.72106362085867,233.45609013328635
2017-08-24 18:52:20.743,221.97122966247656,222.34182974952228,226.4837205955956,229.49124544814669,231.3039919500229,235.2274076850231,241.73523946709176,246.42362474618764,245.00231358249647,241.50615001969908,239.98771912785045,234.6939043093763,226.50638549755604,226.16953119335943,224.9649962125968,213.22169825074224,208.23853461279023,204.1064907601729,198.5195609478306,198.7806768954968,200.23196014198749,191.96762163066165,202.04078925236115,217.6933849998016,225.01643873007967,220.7767229104715,228.6455125499192,230.46262753857565,224.76576680152647,221.34771558614963,209.2667182778308,201.10545614844588,201.88214209735295,220.37313798736875,230.92454577254088,229.4539753393117,218.61128039865392,216.8785400917885,219.25412152913765,222.4111315895004,224.21119313260647,224.95691970420216,220.7760691074174,217.40600337167209,210.17738082061896,203.41955212349365,204.09895029791943,204.51391249985545,202.33607173078912,199.3537934836968,200.72737455784355
2017-09-02 18:46:11.153,219.61013840578397,218.72490970478515,223.17792351467776,226.14717586038023,227.3186492944072,232.64330196874727,238.0850894208222,242.735451635162,240.58260682014387,237.31811595523544,236.583155298794,229.1488345678624,220.52673142453733,220.2214851971362,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.79703924028124,,,,,,195.5746588275443,196.07418779441423,194.38557372798323,197.90025101194453
2017-09-09 18:52:22.180,213.7379631201341,209.3595067185736,208.6541574896352,219.63258059132943,223.4612310203887,223.27876794349984,219.00165389506125,216.3945448378788,223.068664582105,217.74480424004048,217.80236200262328,233.87579875663968,221.37037330665277,230.61092781582215,231.70774030221511,225.47851460042105,217.12422301039877,208.25582050958,203.4087729909889,197.1841075806563,200.99749333008265,195.7257307701753,192.44618850523207,189.5151741591635,196.29337491157548,202.1364441452314,200.66755449725932,198.5326863763464,202.8877021382288,200.85930171521204,201.72854678575467,193.45767389676277,193.87069025053285,199.5606440559874,206.68032364265324,201.25104194788068,206.19755620720375,208.29321702583377,208.44179146712585,199.5136237962473,191.26343071005687,199.12667853694057,207.1500787259168,194.2607897711077,180.48601655321912,170.9329793613375,152.7571307851755,146.34481762161442,150.8370293489598,155.56362091680762,164.03126055358328
2017-09-18 18:46:13.277,225.35504838934827,212.68873046139385,210.2503453845288,210.7461758433826,212.14568397147585,214.1598173574397,219.2687840610932,223.04650419002203,223.85494033863503,225.32888427203923,223.85011763284007,222.0450578366784,218.7495442617198,221.60917092353208,222.30955094276115,219.26384039493013,216.66129069971592,208.5449871563276,203.268231192382,201.47133886513015,202.9553158138117,202.02896058057797,207.91059507721803,214.14383558602057,217.9888084457442,221.33563728407492,227.68137745735703,232.72564847254532,231.9269861136659,226.5762266470773,223.21063800462397,218.0160749178897,219.36980564053,228.5821441174012,237.58044644562816,235.26358166934955,228.63132620348105,224.8928541765989,226.55460528399257,230.46782717304765,229.84229893092368,227.1877193274209,224.9950156359463,221.17922949299228,216.923762773206,217.04398599948345,220.7045841039958,224.8555641016044,228.58649931855467,231.85247255085463,240.1955589981127
2017-09-25 18:52:27.499,227.55247828948592,215.1582489293515,214.30825220200376,214.27405182600256,215.378665528498,218.02439968300752,223.6414624450724,227.1987567916348,227.3876713726792,227.73626627840764,226.9066861696936,224.6469367983607,220.9288586842254,222.96343956179876,,,,,,,,,207.4487468143392,214.526724255759,219.3877701551492,222.518740531386,228.55720575733412,234.1147656567316,231.2850556583636,227.8145933751024,223.99996567953832,218.4957203999147,220.19318511236105,230.45113598680388,239.8736597564062,238.8800974289969,233.1520843261079,228.61267856908563,228.40674525255912,232.0326084515876,231.24809118043052,230.2051458664592,226.87088213899568,220.7562376535415,215.40448405784187,214.31059469228632,218.50940380483695,224.65414596967352,229.40139382977637,233.72244715786425,238.68098900296337
2017-10-04 18:46:19.975,,,,,,,214.51941019568997,215.08280211046295,215.72285352904453,215.18590346083036,213.78637673070105,213.4354799502458,,214.8303366812005,214.67724708774492,211.98910973798013,,,,,,,,,,210.50430627719277,216.6698092805313,,,,,,,,,,,,,,,219.1243786062728,218.39231644326128,209.1337598188869,199.93142933232505,198.14845148625272,202.36041757184864,209.83717569013308,216.5726052551618,219.5405455069481,221.51881392980337
2017-10-11 18:52:32.478,205.6793653036209,,,,,,,229.82723440203537,224.5059107994181,222.5958941434336,217.7311857750911,213.56334675653463,217.03390098922443,219.46529158095737,,,,,,,,,,,,,,208.0935274905515,198.0995898808796,191.8808050815437,190.50831094532992,189.1134722604756,193.01520602709437,,216.8468287788374,220.382060414239,225.0023517010609,218.56217190946776,209.5240663315198,206.8712452964834,202.4803737842248,209.9017348932501,,,,,190.44449634873,200.72864528453016,207.6627615330123,206.05553351581068,203.5444087727336
2017-10-20 18:46:22.848,196.9469722720268,187.0738286335663,187.65150193552964,193.56501077636176,204.68495772152025,203.9700478517449,206.4134090378112,206.2833528928264,207.96499207055007,210.00721829985804,205.3281444774932,207.82088547088293,200.15294817728767,200.49378649789887,196.8971750796429,197.8021476637869,192.3166113636948,176.67453883753635,178.15568932963,176.83577526175773,170.88240030835743,168.8744736290738,174.6290359586436,184.62069370792705,192.5119498609113,193.2645009613412,195.2667458536848,192.91076507399012,186.30527528391252,187.61864968534155,188.6974295173399,181.8451026767717,184.5050847305335,197.5179044998939,206.59033459428136,200.63152622879807,203.7723572114785,204.9983041729957,208.7616412709315,198.55049185868555,188.66034509567407,192.23511195707871,187.60976845705224,184.5809491652355,170.18630024202577,174.13098996883622,173.9063258316196,178.95638017865008,184.7078921792736,198.21978139688213,199.0434181747856
2017-10-27 18:52:33.750,199.1213572058093,193.10182125989087,195.0672689097464,197.0405900797594,201.51035128719525,202.7787780733094,208.28016229332056,210.6900580920367,214.9305428406125,220.0427197700284,234.67508100189607,239.20585047824835,237.94949062704296,230.93403168477244,235.0680269534568,235.22019514285677,227.61831988193677,211.757574432782,215.02180577042515,220.26698219181696,221.03948305593465,210.4307544217621,201.5327504984935,210.6335881452157,235.2583163780479,247.62415096763823,243.9352757527589,234.05704654476563,,,,,,,,,,,,,,,,,,,,,,,
2017-11-05 18:46:21.961,,,,,,,,,,,,,,,204.4685237773468,206.96556012025505,201.6117081162749,199.4297381530984,200.38175122385752,198.21692653625763,192.75140971307792,183.71720051990047,185.56892073911047,191.4494224402855,196.32192174008185,201.7905493393244,207.87207516826783,209.1871292411276,204.74352107674432,201.14431118442968,191.48678891099843,,,,,,,,,,,,,,,,,181.115278366298,186.31211660261656,,
2017-11-12 18:52:31.134,211.2489199089176,199.76818766307892,202.4616550816141,207.38651900397315,211.68119177434608,210.6672526668036,210.5696925324224,210.97657992676733,217.0861324976812,,,228.2651465612185,240.21118417797632,229.91370730317504,233.1114076990404,228.75512276070856,222.0564287708192,222.0708209732639,,,,209.74836034759028,209.14084018887564,228.64417494066248,230.29573275841497,225.0086924005747,,,,,212.90821916950472,213.45369968849383,221.03947067533292,211.03634194223295,212.68101337835864,209.78501939260696,,231.35466340678963,241.9438897415077,,,,,,,,,,,,
2017-11-21 18:46:17.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-28 18:52:24.600,208.6143807217683,199.56614698972223,198.39357013820015,205.89424228244235,,213.28646150233865,218.31232883977705,217.83983472963237,218.09340706036213,218.58826427115653,219.59596514180788,218.26986597704047,227.07394309873249,228.99619949860733,225.76992131426323,210.79339966562745,211.33995935574225,207.4817680159576,,,,,,212.07345993519425,219.044541542263,215.58744512115103,218.73508022115533,215.9260854054259,212.8195805125968,208.60379159834883,209.6082364359118,209.611489707626,206.19366515544823,214.8132116239554,217.41903840956675,,,,,217.60104157286884,212.2917878358482,,,,,,,,,,
2017-12-07 18:46:13.485,,187.16432338397675,195.09464344429333,204.92663008837292,206.1532906664523,206.17086817166447,211.9786098397124,215.46820488496235,215.70175044396404,214.15882334482995,211.88366957341248,212.4947442054342,,,,,,,,,,,,198.16772414942125,202.40478130251503,210.34492859632317,211.6013294174064,211.8959644395148,206.6692154416187,197.8296260315224,196.79546668189408,194.71994727465545,195.75737854618217,200.9795852022244,209.5638505696994,214.5388418591532,220.71866262342309,219.48729416669988,,207.28265861915676,202.33070335619703,202.83370867263287,,,,,,,,,
2017-12-14 18:52:25.824,,,,193.27291031827625,199.2894375451966,203.61859703239367,204.1930141240553,203.0190093583168,201.02316743587116,204.65357625339337,,,,,,,,,,,,,,,,,,193.57643034860175,191.90099814255052,188.6854860211197,185.67391790092992,179.45716480972553,,184.92875901014236,193.72951339846549,194.09369495515023,192.6167695593128,200.65431887413467,200.0806639955445,198.3879950039033,198.34641698759265,190.87009542022005,190.87457006016143,195.90493137884323,193.9084772906583,193.7302195481124,193.5378533602953,,,,
2017-12-23 18:46:16.352,216.49932586196388,216.30578375650663,218.9388917619493,225.66968316961228,229.48152575090705,235.23448303150164,235.07817731707289,234.1275448358569,232.02668001462487,236.9614077344289,239.7710246775668,241.73622057046592,240.93256904215312,240.6793802604264,240.89361675762612,229.16543168153495,219.16631334344876,215.7682590134572,215.99931313226767,216.59608116213727,214.74796513081583,214.79459044451855,220.14831473431883,221.922651965613,227.04053564606068,232.06643894895217,235.77768326694897,233.06128854262784,225.56292507243612,225.13690030975147,230.1342288138449,229.65719145659168,224.24055291167716,234.3220115110281,243.33753066424185,242.58433062326284,249.80378403549963,260.145414906822,259.9171806010648,256.63376561920313,251.258193348314,239.75378659696327,244.17364545377384,246.81713532591243,252.1958822382271,250.7244283150024,250.59950701309927,256.30954314692286,256.6995401247796,250.11840302219497,254.65167054714613
2017-12-30 18:52:25.188,156.6907870087284,151.27983697452578,155.82617105859404,157.0811016093873,156.5493511725378,170.4373401542889,174.74893098790233,179.69024121713204,182.2538728489771,181.6818353201307,190.41799871329903,185.9389973923496,174.09619730985847,180.2191346520897,172.9553444230179,176.67106880330482,170.18160009856084,165.8013635287055,159.46269691226877,157.01360547302707,161.4131806678372,161.887118865351,164.56399112408053,159.38018293387114,145.00086090898048,157.8817689944734,,,,,150.83315442014847,,,,,,,,,,,,,,,,,,,,
2018-01-15 18:52:18.414,176.5559917237885,172.0679902153185,172.55121427668593,173.33415201964084,181.5895384228293,188.49514011828373,192.516734556365,198.58435500584528,200.9621520615456,199.60427609351524,205.65518465610307,206.38384065455705,198.9577352185561,195.63164508914664,199.20645494515963,200.74343610161884,194.29393193849663,182.3346085725896,174.37036093050506,174.67735815100917,179.642134431336,179.39334495260607,182.4508980717516,182.01357100785225,184.32215289579037,187.4926432677663,193.31628039021504,195.69611802830565,194.012305259302,188.311765105856,180.74160728817685,181.6123331427672,186.15190771128087,197.8576963055584,207.79098256284425,209.3801585792744,205.8761495822357,206.19457692263364,208.47344313857397,203.9935266812216,196.12529874343343,188.74364303378604,189.90607804370288,191.48448257008184,190.89905981410405,181.78146458663187,182.35155633676945,183.60926647899288,190.20765774492992,194.99387420017732,193.74679734878427
2018-01-24 18:46:02.445,167.254094348804,164.96075622936792,166.4444185404118,172.87372449084722,180.98198187546177,192.5993398702604,192.6406139455955,196.69343489595383,201.4073329161569,203.36216506631752,212.81736076386804,211.9197365608613,202.7064653231733,191.496303798938,196.9417582785239,197.3043751016599,188.5209069884738,182.48875907877309,177.5955172369321,178.4397531519886,179.76286361312307,180.8845551453048,184.2093171599475,183.0070835852145,184.28682915860625,191.01298611015773,201.1121197547214,203.56892531856036,200.06151495530852,188.36068115152915,186.0077153157389,189.76340321643568,196.45510998204568,206.21183067428365,216.26091589045768,211.60981215346112,214.922694133592,210.70592439409825,206.58972576026173,208.1743937223909,202.6355180591707,203.0632028537075,206.2677322581152,205.77538643885856,207.52654853314763,195.95868158544167,194.63753647089013,196.25606140669987,202.83902547306556,201.25930637737787,204.71638337103047
2018-01-31 18:52:08.617,,,,,,,,,,,,,,,,,,,,157.94798477287128,,,,,,,172.89177919767232,172.77201575893287,175.33362214881043,166.1239773517152,160.4555325877498,,,173.69630932968053,188.95421020013896,,,,,,,,,,,,,,173.1430690088281,181.1693310812081,183.25944094317876
2018-02-09 18:45:55.013,180.2949804183444,182.99315663498905,189.54268709780496,197.71088413197177,200.38913397903983,205.76200905789813,211.87472404012587,214.0772886075332,214.8585240373851,222.734016642281,228.35062449660924,229.5847597328826,231.0762698649912,,225.89101895842649,217.9342888432465,209.1246749465504,203.9394673548709,198.0766852100682,198.98480866911495,,,,,204.9632411389087,209.5355519045115,206.52834596058227,199.9115346885333,200.27075623301772,197.65858696513632,,,,,223.44794711734323,218.6625663954061,213.6675673213718,214.24975048148764,215.06949548460636,215.7161831635581,211.18033875296263,,,,,211.68756027299727,203.76698961213123,199.91149810202236,206.16893827860687,208.42773185480564,214.16530105946563
2018-02-16 18:52:03.431,169.00323531126242,170.5648539054264,173.81687098519086,,,,,,,,,,,205.05212905156012,,,,,,,,,,,,,,,184.3391382208121,181.3109344075932,176.33638774618052,180.75522462063293,187.78389583443789,200.66112703020383,204.6516823296671,203.57946391947308,203.4907155629853,,,,,196.47254777404032,201.58254739366632,200.8075581589052,,,,,,,
2018-02-25 18:45:48.662,190.47059984746832,192.8233039985973,195.3694367650135,205.09540568838807,209.38838691540943,217.5931324068019,,,,,,,,,,,,,,,,,209.45779745820664,,,,,,,,209.6672802108349,212.571069115986,222.7153799208751,228.4741492107817,235.39758678978785,228.78239198094573,221.26381013816265,222.12849217094669,227.80689205506505,225.59489553843812,223.97240994219297,218.9113317107929,213.50628340552245,,,,,,,,
2018-03-04 18:51:55.837,166.6713122602145,166.25559093134757,174.72636549536145,178.9036170794875,,,,,,,,,,,,,193.31224407750065,,,,,,,,,,,,182.7610440746775,180.4005952767945,172.3326114877428,166.7783572827027,176.9497385484636,195.5409453232888,200.5658402878393,201.7240742764409,201.61334707605627,203.30018684152031,200.0899828362597,197.37218522154035,192.11774226335504,,,,189.959342022571,,,,,,
2018-03-29 18:45:32.788,173.5258007270826,,,,,,,,,,,,,,,,,,,196.882076532013,189.36972753946264,174.61689695225002,175.02890387044232,183.37559917016688,195.08817750253652,203.39944696010556,203.0865889354995,199.4416433902613,195.4405742160812,194.24946122011053,181.7551390235992,176.85890449507156,,,,,,,,,,,,,,,,,,,
2018-04-14 18:45:23.960,186.05199156053985,176.6478383528043,181.33197363896977,188.50673808350624,192.1216939277087,,,197.0674148599458,201.2750650140378,206.2159723687559,211.91398830751424,208.4708968421743,205.21620480774808,202.93058496159784,197.5094752984727,194.25337305803055,194.776690242566,192.0700592314654,,,,,,,,,,,,,,,,,198.9627034747128,204.31466705062627,,,,,,,,,186.33018463867356,186.3457219301324,187.57470531614905,186.9888250515929,194.63403566988137,194.12590392454223,193.24433465007812
2018-04-21 18:51:30.534,,,,,,,,,,,,,,,,,,,,,,,211.38818517860733,218.7863493172844,225.66111181716383,228.2815498355709,237.5496258250635,236.8998637382635,228.7414218912132,,,,,,,,,,,249.4528601701964,,253.57715812212095,257.57933226225487,256.5149693662834,241.87082346246365,233.9993449109985,231.2347902155324,,,,
2018-04-30 18:45:15.022,,201.1456709645356,,209.02562715519556,210.574557718076,214.09974865708463,,,,,,,,,,,,,,,,,,196.7595118472377,202.6435854557245,203.38529476982853,205.78490187511528,202.308483366017,202.5407185662244,205.8593263407369,195.873939420548,188.6157925430761,188.31222616819755,206.28667693588372,225.49945824585413,242.6875415868868,256.1257486139252,250.42574993026204,247.03099204816783,239.21861438240336,235.72548585585344,236.136341807312,239.5190453226757,234.10171980127583,225.1357190326357,216.70948812116876,213.3599380135298,212.04578692995813,216.76396440153025,225.7830199398672,226.55656769522164
2018-05-07 18:51:21.600,211.5965300977224,214.9046001552378,220.93858863115665,221.89411210329536,225.01418904266237,224.65077590129147,226.6411274841829,221.3239191997708,218.1925463025188,223.6415801464486,229.50129004283195,226.51848500757103,222.899298172805,227.2426862954711,221.59756551194263,220.4155278166357,217.92791695196652,216.0883016177344,215.8323255819549,216.7018133897265,203.7693484889627,197.70373680478733,202.20535613118952,207.8118556196819,217.97792979406185,217.56152275900763,223.627339810017,221.7347069434215,222.9571255183682,222.36997191905564,218.0104109108029,205.58412084321336,210.55907371695056,225.1972971302584,246.0319214710644,,,,,,,,,,,,,,,,
2018-05-16 18:45:04.534,214.2109088761468,212.20412230209556,214.7104519077312,218.90844796463156,219.85439715426529,221.47382923358188,225.98745800340623,223.8818045499009,221.22665035100945,225.18334133765995,228.68986552918136,226.8282806899808,224.47949185600103,226.78833938947795,224.48442435012183,223.75789091500283,223.41973900258316,214.78098322872157,219.573765718528,223.84856121603417,217.2358660035073,211.1220635040957,206.9138916950565,209.294965141558,215.0988672882352,216.5469906604872,219.54113846709228,219.064290339362,217.54000549536167,219.37082196230045,213.12157704205865,204.53210748583768,209.72639192174563,228.3538624193049,247.6132656532404,263.4236238280344,274.08042738353487,271.77830900285335,257.4502104242225,252.1499996759974,249.97781941229005,250.30209005741133,250.0689585017485,245.96109250653197,232.89157145218783,224.5539147512156,218.1650521147648,220.48307279466707,223.7306071693026,226.19915034541395,231.6357847428188
2018-06-01 18:44:51.919,,,,219.1137299731705,219.7943763466069,223.3979388458084,227.79809684562144,225.5308870519313,222.88052351431944,225.3276959590532,230.10205066326108,230.5972026683357,229.54605306198016,229.8392550183334,,,,,,,,,,,,,,,,,,,211.50368168951832,,249.25273788075916,272.26634734307703,275.4453263367979,269.08336575623173,257.04296019060115,253.8667982019689,252.262109344439,253.21581415730384,249.60027710401383,239.6029515783054,,,,,,,229.2543839204872
2018-06-08 18:51:04.271,216.1631853278864,213.89239631066792,,,217.8496847847817,221.42756539432372,227.4496979903644,224.5581259589605,222.77635497605075,223.945977492222,230.5289622823549,230.3121176591764,228.88228305947788,230.00835697210752,227.4050817541716,228.2766323181845,230.55337001317332,229.54382723027183,228.04374625492704,,,,215.7464355882721,214.65463159154325,218.07624539432345,214.1764963852944,219.97578880435563,221.4093343524964,221.0493188533755,216.2984937002779,208.23557698220503,204.29035267294384,212.05744867021625,232.54971016765447,253.1726893105877,269.81280091530544,276.1416113076051,265.9698304464057,255.99163599208885,251.465748608906,248.6462737863785,248.6291815338988,243.51532826253657,231.4401195597444,222.27245934530816,216.9036393201748,214.22007365019587,210.289993840841,212.871852789204,218.7066381559941,224.1326040706504
2018-06-17 18:44:59.906,228.44925716245203,224.31838407837068,221.1935927971657,216.16347751173743,219.99114925626657,225.351072540874,232.20009438562457,237.6005302525516,229.86103162677284,228.1975067029328,232.78078720772365,231.42930781298293,227.0875071336848,228.3907194654384,233.1317185633524,240.61834781718096,242.1179255036257,236.7835506333489,234.5211908287017,232.94725794893264,232.75932111642769,226.30670572652,217.89094465791956,218.41388554128287,219.09376211441935,218.1448154519125,224.14768657540012,229.51582879905112,230.46770568663223,221.56264915198437,214.14668292405892,210.33564250840996,212.55638377518656,223.59644752780704,233.30864878490237,237.7406360668652,239.96388129482088,234.2262501052887,224.37218886357724,225.16804108673836,229.4280926494023,233.5351915133857,232.4935491302992,230.5103639049111,225.0065685335709,212.2489695750236,207.72011933038385,210.18441531376703,216.4310515263985,223.84399083400575,231.87271592572387
2018-06-24 18:51:15.194,225.65718982967277,221.06051057514733,217.9865802060622,211.8770733212456,217.54634204569567,222.21348449362304,,,224.6228076836884,225.4221942693528,228.28656029384996,226.98735047284237,221.62653629850925,225.36401782611009,,,,,,,,219.30909700100295,209.99391903786733,213.3429208259224,214.93435917336865,213.06942702844628,218.8592732958936,222.24867199156975,225.2165333244624,213.61674566869797,207.39475920677623,203.1939091093184,204.51435971975587,217.14878356832088,228.58677080550603,233.6828038078445,237.12123046965152,232.19083370424403,220.93476649265324,220.87754234964376,224.33082286196367,228.9832357769418,225.6331918698141,223.50481347067367,220.27139654811617,204.3812559349746,202.1336928896743,203.9481383373764,211.78609486310583,221.5902568832573,230.0417922345426
2018-07-03 18:45:09.411,221.5332921077936,219.04992555501389,219.1120370965304,218.96160206551477,220.324580124756,226.80026021632327,233.8484389839617,236.95595110760604,234.6903102469239,233.03657815963075,234.19527009164372,234.73844624786176,231.2201736093289,230.89391069032047,231.26237553136303,232.4952889327973,231.78411530373697,228.42986775806864,224.266446685138,225.12542710628068,221.855391069622,216.6914057965224,213.72363676235423,213.25863180474505,210.17800895441175,212.2804210681889,223.93855142511003,227.25330533476017,229.82920749209083,225.9031077177344,220.4420349659492,211.6795740480908,209.793248612318,219.66993186213907,229.79567389065025,233.92973053089696,238.4098524242975,237.27695296083456,227.7958055022388,221.21168729967968,225.8571310839513,227.4112941962794,229.00601772817197,228.7014446303022,223.4531774620837,215.4919514439461,204.05134620128925,202.35326551893468,206.648787278395,210.8387277704401,214.30368731609428
2018-07-10 18:51:23.657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.8412736666617,194.66314228802295,195.4283088937204,206.23329327453263,211.08617517887583,218.3695179921077,221.3833668677244,223.35039306743167,223.4055921561802,217.17203982823796,208.8739266064048,207.15202636932847,201.30711810192128,178.0106137733283,164.63226083551217,156.87678049002167,156.09852308733034,164.8385881400759,179.11781964210456,191.0280635568753,185.1234950683184,174.974002967892
2018-07-19 18:45:16.612,195.3483629381103,195.9974874451649,203.98273620968845,212.52726157504264,216.7071071133502,220.4675877255885,217.4612302943876,217.3453925982444,221.3936939376497,227.06028780327472,218.75392063397305,210.44584322069235,212.15501051960973,216.99504763857252,219.1278550164397,221.37725444140912,225.56907043619367,228.8508244127009,232.2237083629082,240.95670689250105,237.63097233952232,228.6915677155576,226.4301762751802,210.19543116093257,194.7000023771952,194.21452080204088,202.2767231562208,212.1226092983944,207.70352944040255,204.5238642892356,198.92667569051545,194.6633297481477,195.0680552515665,203.5371362562328,212.83087012632316,212.16584286472468,210.04197002398607,210.4568964709056,207.2960158747304,198.31762653528364,195.99071463522856,191.09404255609144,171.36149299956847,152.2167892154264,140.79837795065902,144.12334291366457,154.04631130273924,162.5053417502103,168.6832124850289,159.9590242185229,152.87230606113536
